x * y |  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80 
------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
    1 |  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80 
    2 |  0   2   1   6   8   7   3   5   4  18  20  19  24  26  25  21  23  22   9  11  10  15  17  16  12  14  13  54  56  55  60  62  61  57  59  58  72  74  73  78  80  79  75  77  76  63  65  64  69  71  70  66  68  67  27  29  28  33  35  34  30  32  31  45  47  46  51  53  52  48  50  49  36  38  37  42  44  43  39  41  40 
    3 |  0   3   6   9  12  15  18  21  24  27  30  33  36  39  42  45  48  51  54  57  60  63  66  69  72  75  78  28  31  34  37  40  43  46  49  52  55  58  61  64  67  70  73  76  79   1   4   7  10  13  16  19  22  25  56  59  62  65  68  71  74  77  80   2   5   8  11  14  17  20  23  26  29  32  35  38  41  44  47  50  53 
    4 |  0   4   8  12  16  11  24  19  23  36  40  44  48  52  47  33  28  32  72  76  80  57  61  56  69  64  68  55  59  60  67  71  63  79  74  75  10  14  15  22  26  18   7   2   3  46  50  51  31  35  27  43  38  39  29  30  34  41  42  37  53  45  49  65  66  70  77  78  73  62  54  58  20  21  25   5   6   1  17   9  13 
    5 |  0   5   7  15  11  13  21  26  19  45  50  52  33  29  31  39  44  37  63  68  70  78  74  76  57  62  55   1   3   8  16   9  14  22  24  20  46  48  53  34  27  32  40  42  38  64  66  71  79  72  77  58  60  56   2   4   6  17  10  12  23  25  18  47  49  51  35  28  30  41  43  36  65  67  69  80  73  75  59  61  54 
    6 |  0   6   3  18  24  21   9  15  12  54  60  57  72  78  75  63  69  66  27  33  30  45  51  48  36  42  39  56  62  59  74  80  77  65  71  68  29  35  32  47  53  50  38  44  41   2   8   5  20  26  23  11  17  14  28  34  31  46  52  49  37  43  40   1   7   4  19  25  22  10  16  13  55  61  58  73  79  76  64  70  67 
    7 |  0   7   5  21  19  26  15  13  11  63  70  68  57  55  62  78  76  74  45  52  50  39  37  44  33  31  29   2   6   4  23  18  25  17  12  10  65  69  67  59  54  61  80  75  73  47  51  49  41  36  43  35  30  28   1   8   3  22  20  24  16  14   9  64  71  66  58  56  60  79  77  72  46  53  48  40  38  42  34  32  27 
    8 |  0   8   4  24  23  19  12  11  16  72  80  76  69  68  64  57  56  61  36  44  40  33  32  28  48  47  52  29  34  30  53  49  45  41  37  42  20  25  21  17  13   9   5   1   6  65  70  66  62  58  54  77  73  78  55  60  59  79  75  74  67  63  71  46  51  50  43  39  38  31  27  35  10  15  14   7   3   2  22  18  26 
    9 |  0   9  18  27  36  45  54  63  72  28  37  46  55  64  73   1  10  19  56  65  74   2  11  20  29  38  47  31  40  49  58  67  76   4  13  22  59  68  77   5  14  23  32  41  50   3  12  21  30  39  48  57  66  75  62  71  80   8  17  26  35  44  53   6  15  24  33  42  51  60  69  78  34  43  52  61  70  79   7  16  25 
   10 |  0  10  20  30  40  50  60  70  80  37  47  27  67  77  57  16  26   6  74  54  64  23   3  13  53  33  43  58  68  75   7  17  24  28  38  45  14  21   4  44  51  34  65  72  55  48  31  41  78  61  71  18   1  11  35  42  52  56  63  73   5  12  22  69  79  62   9  19   2  39  49  32  25   8  15  46  29  36  76  59  66 
   11 |  0  11  19  33  44  52  57  68  76  46  27  38  79  60  71  22   3  14  65  73  54  17  25   6  41  49  30   4  12  23  28  36  47  61  69  80  50  31  39  74  55  63  26   7  15  66  77  58   9  20   1  42  53  34   8  16  24  32  40  48  56  64  72  51  35  43  75  59  67  18   2  10  70  78  62  13  21   5  37  45  29 
   12 |  0  12  24  36  48  33  72  57  69  55  67  79  10  22   7  46  31  43  29  41  53  65  77  62  20   5  17  59  71  74  14  26   2  50  35  38  30  42  45  66  78  54  21   6   9   4  16  19  40  52  28  76  61  64  34  37  49  70  73  58  25   1  13   8  11  23  44  47  32  80  56  68  60  63  75  15  18   3  51  27  39 
   13 |  0  13  26  39  52  29  78  55  68  64  77  60  22   8   9  34  38  48  47  30  43  59  69  73  17  18   4   5  15  19  44  45  31  74  57  70  66  79  56  24   1  14  27  40  53  49  35  36  61  65  75  10  23   6   7  11  21  37  50  33  76  62  63  71  72  58  20   3  16  32  42  46  51  28  41  54  67  80  12  25   2 
   14 |  0  14  25  42  47  31  75  62  64  73  57  71   7   9  23  40  51  29  38  49  33  80  55  66   5  16  18  32  43  45  65  76  60  26   1  12  21   8  10  27  41  52  69  74  58  67  78  56  19   3  17  34  36  50  61  63  77  13  24   2  46  30  44  53  28  39  59  70  72  11  22   6  15  20   4  48  35  37  54  68  79 
   15 |  0  15  21  45  33  39  63  78  57   1  16  22  46  34  40  64  79  58   2  17  23  47  35  41  65  80  59   3   9  24  48  27  42  66  72  60   4  10  25  49  28  43  67  73  61   5  11  26  50  29  44  68  74  62   6  12  18  51  30  36  69  75  54   7  13  19  52  31  37  70  76  55   8  14  20  53  32  38  71  77  56 
   16 |  0  16  23  48  28  44  69  76  56  10  26   3  31  38  51  79  59  63  20   6  13  41  45  34  62  66  73  30  37  53  78  58  65   9  25   5  40  47  33  61  68  72  19   8  12  50  27  43  71  75  55   2  15  22  60  67  74  18   7  14  39  46  35  70  77  54   1  17  21  49  29  42  80  57  64  11  24   4  32  36  52 
   17 |  0  17  22  51  32  37  66  74  61  19   6  14  43  48  29  58  63  80  11  25   3  35  40  45  77  55  69  57  65  79  18   8  13  42  50  28  76  54  71  10  24   5  34  39  47  68  73  60   2  16  21  53  31  36  33  41  46  75  56  70   9  26   4  52  30  38  67  72  62   1  15  23  44  49  27  59  64  78  20   7  12 
   18 |  0  18   9  54  72  63  27  45  36  56  74  65  29  47  38   2  20  11  28  46  37   1  19  10  55  73  64  62  80  71  35  53  44   8  26  17  34  52  43   7  25  16  61  79  70   6  24  15  60  78  69  33  51  42  31  49  40   4  22  13  58  76  67   3  21  12  57  75  66  30  48  39  59  77  68  32  50  41   5  23  14 
   19 |  0  19  11  57  76  68  33  52  44  65  54  73  41  30  49  17   6  25  46  38  27  22  14   3  79  71  60   8  24  16  56  72  64  32  48  40  70  62  78  37  29  45  13   5  21  51  43  35  18  10   2  75  67  59   4  23  12  61  80  69  28  47  36  66  58  77  42  34  53   9   1  20  50  39  31  26  15   7  74  63  55 
   20 |  0  20  10  60  80  70  30  50  40  74  64  54  53  43  33  23  13   3  37  27  47  16   6  26  67  57  77  35  52  42   5  22  12  56  73  63  25  15   8  76  66  59  46  36  29  69  62  79  39  32  49   9   2  19  58  75  68  28  45  38   7  24  17  48  41  31  18  11   1  78  71  61  14   4  21  65  55  72  44  34  51 
   21 |  0  21  15  63  57  78  45  39  33   2  23  17  65  59  80  47  41  35   1  22  16  64  58  79  46  40  34   6  18  12  69  54  75  51  36  30   8  20  14  71  56  77  53  38  32   7  19  13  70  55  76  52  37  31   3  24   9  66  60  72  48  42  27   5  26  11  68  62  74  50  44  29   4  25  10  67  61  73  49  43  28 
   22 |  0  22  17  66  61  74  51  37  32  11   3  25  77  69  55  35  45  40  19  14   6  58  80  63  43  29  48  33  46  41   9   4  26  75  70  56  44  27  49  20  12   7  59  78  64  52  38  30   1  23  15  67  62  72  57  79  65  42  28  50  18  13   8  68  60  73  53  36  31   2  21  16  76  71  54  34  47  39  10   5  24 
   23 |  0  23  16  69  56  76  48  44  28  20  13   6  62  73  66  41  34  45  10   3  26  79  63  59  31  51  38  60  74  67  39  35  46  18  14   7  80  64  57  32  52  36  11   4  24  70  54  77  49  42  29   1  21  17  30  53  37   9   5  25  78  65  58  50  43  27   2  22  15  71  55  75  40  33  47  19  12   8  61  72  68 
   24 |  0  24  12  72  69  57  36  33  48  29  53  41  20  17   5  65  62  77  55  79  67  46  43  31  10   7  22  34  49  37  25  13   1  70  58  73  60  75  63  51  39  27  15   3  18   8  23  11  80  68  56  44  32  47  59  74  71  50  38  35  14   2  26   4  19  16  76  64  61  40  28  52  30  45  42  21   9   6  66  54  78 
   25 |  0  25  14  75  64  62  42  31  47  38  33  49   5  18  16  80  66  55  73  71  57  40  29  51   7  23   9  61  77  63  46  44  30  13   2  24  15   4  20  54  79  68  48  37  35  53  39  28  11   6  22  59  72  70  32  45  43  26  12   1  65  60  76  67  56  78  34  50  36  19  17   3  21  10   8  69  58  74  27  52  41 
   26 |  0  26  13  78  68  55  39  29  52  47  43  30  17   4  18  59  73  69  64  60  77  34  48  38  22   9   8   7  21  11  76  63  62  37  33  50  51  41  28  12   2  25  54  80  67  71  58  72  32  46  42  20  16   3   5  19  15  74  70  57  44  31  45  49  36  35  10   6  23  61  75  65  66  56  79  27  53  40  24  14   1 
   27 |  0  27  54  28  55   1  56   2  29  31  58   4  59   5  32   3  30  57  62   8  35   6  33  60  34  61   7  40  67  13  68  14  41  12  39  66  71  17  44  15  42  69  43  70  16   9  36  63  37  64  10  65  11  38  80  26  53  24  51  78  52  79  25  18  45  72  46  73  19  74  20  47  49  76  22  77  23  50  21  48  75 
   28 |  0  28  56  31  59   3  62   6  34  40  68  12  71  15  43   9  37  65  80  24  52  18  46  74  49  77  21  67  14  39  17  42  70  36  64  11  26  51  79  45  73  20  76  23  48  27  55   2  58   5  30   8  33  61  53  78  25  72  19  47  22  50  75  54   1  29   4  32  57  35  60   7  13  41  66  44  69  16  63  10  38 
   29 |  0  29  55  34  60   8  59   4  30  49  75  23  74  19  45  24  53  79  71  16  42  12  41  67  37  63  11  13  39  68  38  64   9  69  17  43  35  61   6  57   5  31   1  27  56  72  20  46  25  51  80  50  76  21  26  52  78  48  77  22  73  18  47  36  65  10  70  15  44  14  40  66  58   3  32   2  28  54  33  62   7 
   30 |  0  30  60  37  67  16  74  23  53  58   7  28  14  44  65  48  78  18  35  56   5  69   9  39  25  46  76  68  17  38  21  51  72  31  61   1  42  63  12  79  19  49   8  29  59  10  40  70  47  77  26  54   3  33  52  73  22  62   2  32  15  36  66  20  50  80  27  57   6  64  13  43  75  24  45   4  34  55  41  71  11 
   31 |  0  31  62  40  71   9  80  18  49  67  17  36  26  45  76  27  58   8  53  72  22  54   4  35  13  44  63  14  42  64  51  73  23  55   5  33  78  19  50   1  32  60  41  69  10  28  59   6  68  15  37  24  46  77  25  47  75  29  57   7  66  16  38  56   3  34  12  43  65  52  74  21  39  70  11  79  20  48   2  30  61 
   32 |  0  32  61  43  63  14  77  25  45  76  24  47   2  31  60  42  65  13  44  64  12  75  26  46   1  30  62  41  70   9  72  23  52   7  27  59   6  29  58  40  69  11  74  22  51  73  21  53   8  28  57  39  71  10  79  18  50   5  34  54  36  68  16  38  67  15  78  20  49   4  33  56   3  35  55  37  66  17  80  19  48 
   33 |  0  33  57  46  79  22  65  17  41   4  28  61  50  74  26  66   9  42   8  32  56  51  75  18  70  13  37  12  36  69  31  55   7  77  20  53  16  40  64  35  59   2  78  21  45  11  44  68  27  60   3  73  25  49  24  48  72  43  67  10  62   5  29  19  52  76  38  71  14  54   6  30  23  47  80  39  63  15  58   1  34 
   34 |  0  34  59  49  74  24  71  12  37  13  38  69  35  57   1  72  25  50  26  48  73  36  70  14  58   2  33  39  64  17  61   5  27  20  51  76  52  77  18  65  15  40   3  28  62  29  60   4  75  19  53  16  41  63  78  22  47  10  44  66  32  54   7  55   8  30  23  45  79  42  67  11  68   9  43   6  31  56  46  80  21 
   35 |  0  35  58  52  75  20  68  10  42  22  45  80  38  70  12  60   5  28  17  40  63  30  56   7  73  24  50  66  11  43   1  33  59  53  76  18  61   3  29  23  46  78  36  71  13  74  25  48  15  41  64  31  54   8  51  77  19  67   9  44   2  34  57  37  69  14  62   4  27  21  47  79  32  55   6  72  26  49  16  39  65 
   36 |  0  36  72  55  10  46  29  65  20  59  14  50  30  66  21   4  40  76  34  70  25   8  44  80  60  15  51  71  26  35  42  78   6  16  52  61  37  73   1  11  47  56  63  18  27  12  48  57  67  22  31  41  77   5  49  58  13  23  32  68  75   3  39  24  33  69  79   7  43  53  62  17  74   2  38  45  54   9  19  28  64 
   37 |  0  37  74  58  14  48  35  69  25  68  21  31  42  79   8  10  47  54  52  62  15  20  27  64  75   4  41  17  51  61  63  19  29  40  77   3  73   2  36  50  57  13  24  34  71  30  67  23   7  44  78  56   9  46  22  32  66  80   6  43  45  55  11  60  16  53  28  65  18   5  39  76  38  72   1  12  49  59  70  26  33 
   38 |  0  38  73  61  15  53  32  67  21  77   4  39  45  56  10  25  33  71  43  78   8  14  49  57  63  20  28  44  79   6  12  50  58  64  18  29   1  36  74  62  16  51  30  68  22  75   5  40  46  54  11  26  34  69  76   3  41  47  55   9  24  35  70  42  80   7  13  48  59  65  19  27   2  37  72  60  17  52  31  66  23 
   39 |  0  39  78  64  22  34  47  59  17   5  44  74  66  24  27  49  61  10   7  37  76  71  20  32  51  54  12  15  45  57  79   1  40  35  65  23  11  50  62  72   3  42  28  67  25  13  52  55  77   8  38  30  69  18  21  33  63  58  16  46  41  80   2  26  29  68  60   9  48  43  73   4  19  31  70  56  14  53  36  75   6 
   40 |  0  40  80  67  26  27  53  54  13  14  51  55  78   1  41  28  68  24  25  29  66  56  12  52  39  79   2  42  73   5  19  32  69  59  15  46  47  57  16   3  43  74  70  20  30  31  71  18  17  45  58  72   4  44  75   7  38  34  65  21  11  48  61  62   9  49  36  76   8  22  35  63  64  23  33  50  60  10   6  37  77 
   41 |  0  41  79  70  18  32  50  61   9  23  34  63  54  14  52  43  72   5  16  45  59  77   7  36  27  68  25  69  20  31  49  60  11   2  40  78  56  13  51  42  74   4  22  33  65  76   6  38  29  67  24  15  47  58  48  62  10   1  39  80  71  19  30  44  73   3  21  35  64  55  12  53  28  66  26  17  46  57  75   8  37 
   42 |  0  42  75  73   7  40  38  80   5  32  65  26  21  27  69  67  19  34  61  13  46  53  59  11  15  48  54  43  76   1   8  41  74  78   3  36  63  24  30  28  70  22  20  35  68  14  47  62  57   9  51  49  55  16  77   2  44  39  72   6   4  37  79  25  31  64  71  23  29  33  66  18  45  60  12  10  52  58  56  17  50 
   43 |  0  43  77  76   2  42  44  75   1  41  72   7   6  40  74  73   8  39  79   5  36  38  78   4   3  37  80  70  23  27  29  69  22  21  28  71  18  34  68  67  20  33  35  66  19  32  63  25  24  31  65  64  26  30  50  54  16  15  49  56  55  17  48  61  14  45  47  60  13  12  46  62   9  52  59  58  11  51  53  57  10 
   44 |  0  44  76  79   3  38  41  73   6  50  55  15   9  53  58  61  12  47  70  21  29  32  64  24  18  35  67  16  48  56  59  10  51  45  62  13  27  71  22  25  30  65  68  19  33  77   1  42  36  80   4   7  39  74  23  28  69  63  26  31  34  66  20  43  75   2   5  37  78  72   8  40  54  17  49  52  57  11  14  46  60 
   45 |  0  45  63   1  46  64   2  47  65   3  48  66   4  49  67   5  50  68   6  51  69   7  52  70   8  53  71   9  27  72  10  28  73  11  29  74  12  30  75  13  31  76  14  32  77  15  33  78  16  34  79  17  35  80  18  36  54  19  37  55  20  38  56  21  39  57  22  40  58  23  41  59  24  42  60  25  43  61  26  44  62 
   46 |  0  46  65   4  50  66   8  51  70  12  31  77  16  35  78  11  27  73  24  43  62  19  38  54  23  39  58  36  55  20  40  59  21  44  60  25  48  67   5  52  71   6  47  63   1  33  79  17  28  74   9  32  75  13  72  10  29  76  14  30  80  15  34  57  22  41  61  26  42  56  18  37  69   7  53  64   2  45  68   3  49 
   47 |  0  47  64   7  51  71   5  49  66  21  41  58  19  36  56  26  43  60  15  35  79  13  30  77  11  28  72  63   2  46  70   6  53  68   4  48  57  23  40  55  18  38  62  25  42  78  17  34  76  12  32  74  10  27  45  65   1  52  69   8  50  67   3  39  59  22  37  54  20  44  61  24  33  80  16  31  75  14  29  73   9 
   48 |  0  48  69  10  31  79  20  41  62  30  78   9  40  61  19  50  71   2  60  18  39  70   1  49  80  11  32  37  58  25  47  68   8  27  75  15  67   7  46  77  17  29  57  24  36  16  28  76  26  38  59   6  45  66  74  14  35  54  21  42  64   4  52  23  44  56   3  51  63  13  34  73  53  65   5  33  72  12  43  55  22 
   49 |  0  49  71  13  35  72  26  36  58  39  61  20  52  65   3  29  75  16  78  10  32  55  23  42  68   6  46  64   5  51  77  15  28  60  19  41  22  44  54   8  45  67   9  31  80  34  74  12  38  57  25  48  70   2  47  66   7  30  79  11  43  56  21  59  24  37  69   1  50  73  14  33  17  27  76  18  40  62   4  53  63 
   50 |  0  50  70  16  27  77  23  43  54  48  71   1  28  75  17  44  55  21  69   2  49  76  15  29  56  22  42  10  30  80  26  37  57   3  53  64  31  78  11  38  58  24  51  65   4  79   9  32  59  25  36  63   5  52  20  40  60   6  47  67  13  33  74  41  61  18  45  68   7  34  72  14  62  19  39  66   8  46  73  12  35 
   51 |  0  51  66  19  43  58  11  35  77  57  18  42  76  10  34  68   2  53  33  75   9  52  67   1  44  59  20  65   8  50  54  24  39  73  16  31  41  56  26  30  72  15  49  64   7  17  32  74   6  48  63  25  40  55  46  70   4  38  62  23  27  78  12  22  37  61  14  29  80   3  45  69  79  13  28  71   5  47  60  21  36 
   52 |  0  52  68  22  38  60  17  30  73  66   1  53  61  23  36  74  15  31  51  67   2  37  62  21  32  72  16  11  33  76   3  46  71  25  41  54  77   9  34  69   4  47  55  26  39  35  75  10  45  70   5  40  56  24  19  44  57  14  27  79   6  49  65  58  20  42  80  12  28  63   7  50  43  59  18  29  78  13  48  64   8 
   53 |  0  53  67  25  39  56  14  28  78  75  11  34  64   6  50  62  22  36  42  59  19  31  72  17  47  70   3  38  61  21  33  77  10  49  63   8   5  46  69  18  44  58  16  30  74  80  13  27  66   2  52  55  24  41  73  15  32  71   4  45  57  20  43  40  54  26  29  79  12  51  68   1   7  48  65  23  37  60   9  35  76 
   54 |  0  54  27  56  29   2  28   1  55  62  35   8  34   7  61   6  60  33  31   4  58   3  57  30  59  32   5  80  53  26  52  25  79  24  78  51  49  22  76  21  75  48  77  50  23  18  72  45  74  47  20  46  19  73  40  13  67  12  66  39  68  41  14   9  63  36  65  38  11  37  10  64  71  44  17  43  16  70  15  69  42 
   55 |  0  55  29  59  30   4  34   8  60  71  42  16  37  11  63  12  67  41  49  23  75  24  79  53  74  45  19  26  78  52  73  47  18  48  22  77  58  32   3  33   7  62   2  54  28  36  10  65  14  66  40  70  44  15  13  68  39  69  43  17  38   9  64  72  46  20  50  21  76  25  80  51  35   6  61   1  56  27  57  31   5 
   56 |  0  56  28  62  34   6  31   3  59  80  52  24  49  21  77  18  74  46  40  12  68   9  65  37  71  43  15  53  25  78  22  75  50  72  47  19  13  66  41  63  38  10  44  16  69  54  29   1  35   7  60   4  57  32  67  39  14  36  11  64  17  70  42  27   2  55   8  61  33  58  30   5  26  79  51  76  48  23  45  20  73 
   57 |  0  57  33  65  41  17  46  22  79   8  56  32  70  37  13  51  18  75   4  61  28  66  42   9  50  26  74  24  72  48  62  29   5  43  10  67  23  80  47  58  34   1  39  15  63  19  76  52  54  30   6  38  14  71  12  69  36  77  53  20  31   7  55  11  68  44  73  49  25  27   3  60  16  64  40  78  45  21  35   2  59 
   58 |  0  58  35  68  42  10  52  20  75  17  63  40  73  50  24  30   7  56  22  80  45  60  28   5  38  12  70  51  19  77   2  57  34  67  44   9  32   6  55  16  65  39  72  49  26  37  14  69  21  79  47  62  27   4  66  43  11  53  18  76   1  59  33  74  48  25  31   8  54  15  64  41  61  29   3  36  13  71  23  78  46 
   59 |  0  59  34  71  37  12  49  24  74  26  73  48  58  33   2  36  14  70  13  69  38  72  50  25  35   1  57  78  47  22  32   7  54  10  66  44  68  43   9  46  21  80   6  56  31  55  30   8  42  11  67  23  79  45  39  17  64  20  76  51  61  27   5  29   4  60  16  63  41  75  53  19  52  18  77   3  62  28  65  40  15 
   60 |  0  60  30  74  53  23  37  16  67  35   5  56  25  76  46  69  39   9  58  28   7  48  18  78  14  65  44  52  22  73  15  66  36  62  32   2  75  45  24  41  11  71   4  55  34  20  80  50  64  43  13  27   6  57  68  38  17  31   1  61  21  72  51  10  70  40  54  33   3  47  26  77  42  12  63   8  59  29  79  49  19 
   61 |  0  61  32  77  45  25  43  14  63  44  12  64   1  62  30  75  46  26  76  47  24  42  13  65   2  60  31  79  50  18  36  16  68   5  54  34   3  55  35  80  48  19  37  17  66  38  15  67   4  56  33  78  49  20  41   9  70   7  59  27  72  52  23  73  53  21  39  10  71   8  57  28   6  58  29  74  51  22  40  11  69 
   62 |  0  62  31  80  49  18  40   9  71  53  22  72  13  63  44  54  35   4  67  36  17  27   8  58  26  76  45  25  75  47  66  38  16  29   7  57  39  11  70   2  61  30  79  48  20  56  34   3  52  21  74  12  65  43  14  64  42  55  33   5  51  23  73  28   6  59  24  77  46  68  37  15  78  50  19  41  10  69   1  60  32 
   63 |  0  63  45   2  65  47   1  64  46   6  69  51   8  71  53   7  70  52   3  66  48   5  68  50   4  67  49  18  54  36  20  56  38  19  55  37  24  60  42  26  62  44  25  61  43  21  57  39  23  59  41  22  58  40   9  72  27  11  74  29  10  73  28  15  78  33  17  80  35  16  79  34  12  75  30  14  77  32  13  76  31 
   64 |  0  64  47   5  66  49   7  71  51  15  79  35  11  72  28  13  77  30  21  58  41  26  60  43  19  56  36  45   1  65  50   3  67  52   8  69  33  16  80  29   9  73  31  14  75  39  22  59  44  24  61  37  20  54  63  46   2  68  48   4  70  53   6  78  34  17  74  27  10  76  32  12  57  40  23  62  42  25  55  38  18 
   65 |  0  65  46   8  70  51   4  66  50  24  62  43  23  58  39  19  54  38  12  77  31  11  73  27  16  78  35  72  29  10  80  34  15  76  30  14  69  53   7  68  49   3  64  45   2  57  41  22  56  37  18  61  42  26  36  20  55  44  25  60  40  21  59  33  17  79  32  13  75  28   9  74  48   5  67  47   1  63  52   6  71 
   66 |  0  66  51  11  77  35  19  58  43  33   9  75  44  20  59  52   1  67  57  42  18  68  53   2  76  34  10  46   4  70  27  12  78  38  23  62  79  28  13  60  36  21  71  47   5  22  61  37   3  69  45  14  80  29  65  50   8  73  31  16  54  39  24  17  74  32  25  55  40   6  63  48  41  26  56  49   7  64  30  15  72 
   67 |  0  67  53  14  78  28  25  56  39  42  19  59  47   3  70  31  17  72  75  34  11  62  36  22  64  50   6  73  32  15  57  43  20  71  45   4   7  65  48   9  76  35  23  60  37  40  26  54  51   1  68  29  12  79  38  21  61  49   8  63  33  10  77  80  27  13  55  41  24  66  52   2   5  69  46  16  74  30  18  58  44 
   68 |  0  68  52  17  73  30  22  60  38  51   2  67  32  16  72  37  21  62  66  53   1  74  31  15  61  36  23  19  57  44   6  65  49  14  79  27  43  18  59  48   8  64  29  13  78  58  42  20  63  50   7  80  28  12  11  76  33  25  54  41   3  71  46  35  10  75  40  24  56  45   5  70  77  34   9  55  39  26  69  47   4 
   69 |  0  69  48  20  62  41  10  79  31  60  39  18  80  32  11  70  49   1  30   9  78  50   2  71  40  19  61  74  35  14  64  52   4  54  42  21  53   5  65  43  22  55  33  12  72  23  56  44  13  73  34   3  63  51  37  25  58  27  15  75  47   8  68  16  76  28   6  66  45  26  59  38  67  46   7  57  36  24  77  29  17 
   70 |  0  70  50  23  54  43  16  77  27  69  49   2  56  42  22  76  29  15  48   1  71  44  21  55  28  17  75  20  60  40  13  74  33   6  67  47  62  39  19  73  35  12  66  46   8  41  18  61  34  14  72  45   7  68  10  80  30   3  64  53  26  57  37  79  32   9  63  52   5  59  36  25  31  11  78  51   4  65  38  24  58 
   71 |  0  71  49  26  58  36  13  72  35  78  32  10  68  46   6  55  42  23  39  20  61  29  16  75  52   3  65  47   7  66  43  21  56  30  11  79  17  76  27   4  63  53  18  62  40  59  37  24  73  33  14  69  50   1  64  51   5  60  41  19  77  28  15  34  12  74  48   2  70  38  25  57  22  54  44   9  80  31   8  67  45 
   72 |  0  72  36  29  20  65  55  46  10  34  25  70  60  51  15   8  80  44  59  50  14   4  76  40  30  21  66  49  13  58  75  39   3  23  68  32  74  38   2  19  64  28  45   9  54  24  69  33  53  17  62  79  43   7  71  35  26  16  61  52  42   6  78  12  57  48  41   5  77  67  31  22  37   1  73  63  27  18  11  56  47 
   73 |  0  73  38  32  21  67  61  53  15  43   8  78  63  28  20  14  57  49  77  39   4  25  71  33  45  10  56  76  41   3  24  70  35  47   9  55   2  72  37  31  23  66  60  52  17  42   7  80  65  27  19  13  59  48  44   6  79  64  29  18  12  58  50  75  40   5  26  69  34  46  11  54   1  74  36  30  22  68  62  51  16 
   74 |  0  74  37  35  25  69  58  48  14  52  15  62  75  41   4  20  64  27  68  31  21  10  54  47  42   8  79  22  66  32  45  11  55  80  43   6  38   1  72  70  33  26  12  59  49  60  53  16   5  76  39  28  18  65  17  61  51  40   3  77  63  29  19  30  23  67  56  46   9   7  78  44  73  36   2  24  71  34  50  13  57 
   75 |  0  75  42  38   5  80  73  40   7  61  46  13  15  54  48  53  11  59  32  26  65  67  34  19  21  69  27  77  44   2   4  79  37  39   6  72  45  12  60  56  50  17  10  58  52  25  64  31  33  18  66  71  29  23  43   1  76  78  36   3   8  74  41  14  62  47  49  16  55  57  51   9  63  30  24  20  68  35  28  22  70 
   76 |  0  76  44  41   6  73  79  38   3  70  29  21  18  67  35  32  24  64  50  15  55  61  47  12   9  58  53  23  69  28  34  20  66  63  31  26  54  49  17  14  60  46  52  11  57  43   2  75  72  40   8   5  78  37  16  56  48  45  13  62  59  51  10  77  42   1   7  74  39  36   4  80  27  22  71  68  33  19  25  65  30 
   77 |  0  77  43  44   1  75  76  42   2  79  36   5   3  80  37  38   4  78  41   7  72  73  39   8   6  74  40  50  16  54  55  48  17  15  56  49   9  59  52  53  10  57  58  51  11  61  45  14  12  62  46  47  13  60  70  27  23  21  71  28  29  22  69  32  25  63  64  30  26  24  65  31  18  68  34  35  19  66  67  33  20 
   78 |  0  78  39  47  17  59  64  34  22   7  76  37  51  12  54  71  32  20   5  74  44  49  10  61  66  27  24  21  63  33  41   2  80  58  46  16  19  70  31  36   6  75  56  53  14  26  68  29  43   4  73  60  48   9  15  57  45  35  23  65  79  40   1  13  55  52  30  18  69  77  38   8  11  62  50  28  25  67  72  42   3 
   79 |  0  79  41  50   9  61  70  32  18  16  59  45  27  25  68  77  36   7  23  63  34  43   5  72  54  52  14  48  10  62  71  30  19   1  80  39  28  26  66  75  37   8  17  57  46  44   3  73  55  53  12  21  64  35  69  31  20   2  78  40  49  11  60  76  38   6  15  58  47  29  24  67  56  51  13  22  65  33  42   4  74 
   80 |  0  80  40  53  13  54  67  27  26  25  66  29  39   2  79  56  52  12  14  55  51  28  24  68  78  41   1  75  38   7  11  61  48  34  21  65  64  33  23   6  77  37  50  10  60  62  49   9  22  63  35  36   8  76  42   5  73  59  46  15  19  69  32  31  18  71  72  44   4  17  58  45  47  16  57  70  30  20   3  74  43 
